 saving results:   0%|          | 0/10 [00:00<?, ?it/s]Reading 0 ... 23238  =      0.000 ...  2974.464 secs...

 37%|###6      | 22/60 [00:14<00:24,  1.56it/s][AE023/60  rec 5.804e-01  MMD 3.055e-02

 38%|###8      | 23/60 [00:14<00:23,  1.56it/s][AE024/60  rec 5.830e-01  MMD 3.066e-02

 40%|####      | 24/60 [00:15<00:23,  1.55it/s][AE025/60  rec 5.797e-01  MMD 3.062e-02

 42%|####1     | 25/60 [00:16<00:22,  1.56it/s][AE026/60  rec 5.742e-01  MMD 3.179e-02

 43%|####3     | 26/60 [00:16<00:21,  1.56it/s][AE027/60  rec 5.687e-01  MMD 3.070e-02

 45%|####5     | 27/60 [00:17<00:21,  1.56it/s][AE028/60  rec 5.679e-01  MMD 3.042e-02

 47%|####6     | 28/60 [00:17<00:20,  1.56it/s][AE029/60  rec 5.648e-01  MMD 3.046e-02

 48%|####8     | 29/60 [00:18<00:19,  1.56it/s][AE030/60  rec 5.647e-01  MMD 3.194e-02

 50%|#####     | 30/60 [00:19<00:19,  1.56it/s][AE031/60  rec 5.639e-01  MMD 2.920e-02

 52%|#####1    | 31/60 [00:19<00:18,  1.56it/s][AE032/60  rec 5.562e-01  MMD 3.096e-02

 53%|#####3    | 32/60 [00:20<00:18,  1.55it/s][AE033/60  rec 5.532e-01  MMD 2.987e-02

 55%|#####5    | 33/60 [00:21<00:17,  1.56it/s][AE034/60  rec 5.490e-01  MMD 2.921e-02

 57%|#####6    | 34/60 [00:21<00:16,  1.56it/s][AE035/60  rec 5.497e-01  MMD 2.955e-02

 58%|#####8    | 35/60 [00:22<00:16,  1.55it/s][AE036/60  rec 5.482e-01  MMD 3.041e-02

 60%|######    | 36/60 [00:23<00:15,  1.55it/s][AE037/60  rec 5.477e-01  MMD 2.985e-02

 62%|######1   | 37/60 [00:23<00:14,  1.55it/s][AE038/60  rec 5.459e-01  MMD 3.040e-02

 63%|######3   | 38/60 [00:24<00:14,  1.55it/s][AE039/60  rec 5.438e-01  MMD 3.114e-02

 65%|######5   | 39/60 [00:25<00:13,  1.55it/s][AE040/60  rec 5.449e-01  MMD 3.042e-02

 67%|######6   | 40/60 [00:25<00:12,  1.55it/s][AE041/60  rec 5.421e-01  MMD 2.990e-02

 68%|######8   | 41/60 [00:26<00:12,  1.55it/s][AE042/60  rec 5.418e-01  MMD 2.969e-02

 70%|#######   | 42/60 [00:27<00:11,  1.55it/s][AE043/60  rec 5.409e-01  MMD 3.035e-02

 72%|#######1  | 43/60 [00:27<00:10,  1.55it/s][AE044/60  rec 5.423e-01  MMD 3.061e-02

 73%|#######3  | 44/60 [00:28<00:10,  1.56it/s][AE045/60  rec 5.397e-01  MMD 2.986e-02

 75%|#######5  | 45/60 [00:28<00:09,  1.55it/s][AE046/60  rec 5.405e-01  MMD 2.945e-02

 77%|#######6  | 46/60 [00:29<00:09,  1.55it/s][AE047/60  rec 5.382e-01  MMD 3.005e-02

 78%|#######8  | 47/60 [00:30<00:08,  1.56it/s][AE048/60  rec 5.412e-01  MMD 2.950e-02

 80%|########  | 48/60 [00:30<00:07,  1.55it/s][AE049/60  rec 5.376e-01  MMD 2.988e-02

 82%|########1 | 49/60 [00:31<00:07,  1.55it/s][AE050/60  rec 5.357e-01  MMD 3.011e-02

 83%|########3 | 50/60 [00:32<00:06,  1.55it/s][AE051/60  rec 5.355e-01  MMD 2.933e-02

 85%|########5 | 51/60 [00:32<00:05,  1.55it/s][AE052/60  rec 5.392e-01  MMD 3.118e-02

 87%|########6 | 52/60 [00:33<00:05,  1.55it/s][AE053/60  rec 5.343e-01  MMD 2.979e-02

 88%|########8 | 53/60 [00:34<00:04,  1.55it/s][AE054/60  rec 5.345e-01  MMD 3.026e-02

 90%|######### | 54/60 [00:34<00:03,  1.56it/s][AE055/60  rec 5.340e-01  MMD 3.019e-02

 92%|#########1| 55/60 [00:35<00:03,  1.55it/s][AE056/60  rec 5.332e-01  MMD 2.989e-02

 93%|#########3| 56/60 [00:36<00:02,  1.55it/s][AE057/60  rec 5.352e-01  MMD 2.978e-02

 95%|#########5| 57/60 [00:36<00:01,  1.55it/s][AE058/60  rec 5.336e-01  MMD 3.054e-02

 97%|#########6| 58/60 [00:37<00:01,  1.55it/s][AE059/60  rec 5.336e-01  MMD 2.958e-02

 98%|#########8| 59/60 [00:37<00:00,  1.55it/s][AE060/60  rec 5.320e-01  MMD 2.958e-02

100%|##########| 60/60 [00:38<00:00,  1.56it/s][A100%|##########| 60/60 [00:38<00:00,  1.55it/s]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 8.458e-01  MMD 1.061e-01

  2%|1         | 1/60 [00:00<00:37,  1.56it/s][AE002/60  rec 7.997e-01  MMD 8.610e-02

  3%|3         | 2/60 [00:01<00:37,  1.56it/s][AE003/60  rec 7.772e-01  MMD 8.200e-02

  5%|5         | 3/60 [00:01<00:36,  1.56it/s][AE004/60  rec 6.592e-01  MMD 8.262e-02

  7%|6         | 4/60 [00:02<00:35,  1.56it/s][AE005/60  rec 6.225e-01  MMD 8.004e-02

  8%|8         | 5/60 [00:03<00:35,  1.56it/s][AE006/60  rec 6.223e-01  MMD 7.842e-02

 10%|#         | 6/60 [00:03<00:34,  1.57it/s][AE007/60  rec 6.441e-01  MMD 6.588e-02

 12%|#1        | 7/60 [00:04<00:33,  1.56it/s][AE008/60  rec 6.747e-01  MMD 3.785e-02

 13%|#3        | 8/60 [00:05<00:33,  1.57it/s][AE009/60  rec 6.505e-01  MMD 3.630e-02

 15%|#5        | 9/60 [00:05<00:32,  1.56it/s][AE010/60  rec 6.443e-01  MMD 3.413e-02

 17%|#6        | 10/60 [00:06<00:32,  1.56it/s][AE011/60  rec 6.373e-01  MMD 3.427e-02

 18%|#8        | 11/60 [00:07<00:31,  1.55it/s][AE012/60  rec 6.344e-01  MMD 3.178e-02

 20%|##        | 12/60 [00:07<00:30,  1.55it/s][AE013/60  rec 6.285e-01  MMD 3.305e-02

 22%|##1       | 13/60 [00:08<00:30,  1.55it/s][AE014/60  rec 6.209e-01  MMD 3.240e-02

 23%|##3       | 14/60 [00:08<00:29,  1.55it/s][AE015/60  rec 6.147e-01  MMD 3.143e-02

 25%|##5       | 15/60 [00:09<00:29,  1.55it/s][AE016/60  rec 6.138e-01  MMD 3.114e-02

 27%|##6       | 16/60 [00:10<00:28,  1.54it/s][AE017/60  rec 6.091e-01  MMD 3.155e-02

 28%|##8       | 17/60 [00:10<00:27,  1.54it/s][AE018/60  rec 6.068e-01  MMD 3.232e-02

 30%|###       | 18/60 [00:11<00:27,  1.54it/s][AE019/60  rec 6.031e-01  MMD 2.918e-02

 32%|###1      | 19/60 [00:12<00:26,  1.53it/s][AE020/60  rec 6.025e-01  MMD 3.080e-02

 33%|###3      | 20/60 [00:12<00:25,  1.54it/s][AE021/60  rec 5.943e-01  MMD 3.127e-02

 35%|###5      | 21/60 [00:13<00:25,  1.54it/s][AE022/60  rec 5.989e-01  MMD 2.997e-02

 37%|###6      | 22/60 [00:14<00:24,  1.55it/s][AE023/60  rec 5.965e-01  MMD 3.026e-02

 38%|###8      | 23/60 [00:14<00:23,  1.55it/s][AE024/60  rec 5.947e-01  MMD 3.001e-02

 40%|####      | 24/60 [00:15<00:23,  1.55it/s][AE025/60  rec 5.923e-01  MMD 3.078e-02

 42%|####1     | 25/60 [00:16<00:22,  1.55it/s][AE026/60  rec 5.863e-01  MMD 3.189e-02

 43%|####3     | 26/60 [00:16<00:21,  1.55it/s][AE027/60  rec 5.858e-01  MMD 2.913e-02

 45%|####5     | 27/60 [00:17<00:21,  1.55it/s][AE028/60  rec 5.859e-01  MMD 3.166e-02

 47%|####6     | 28/60 [00:18<00:20,  1.55it/s][AE029/60  rec 5.819e-01  MMD 3.029e-02

 48%|####8     | 29/60 [00:18<00:19,  1.55it/s][AE030/60  rec 5.821e-01  MMD 3.140e-02

 50%|#####     | 30/60 [00:19<00:19,  1.55it/s][AE031/60  rec 5.832e-01  MMD 3.024e-02

 52%|#####1    | 31/60 [00:19<00:18,  1.55it/s][AE032/60  rec 5.822e-01  MMD 3.079e-02

 53%|#####3    | 32/60 [00:20<00:18,  1.55it/s][AE033/60  rec 5.781e-01  MMD 3.000e-02

 55%|#####5    | 33/60 [00:21<00:17,  1.54it/s][AE034/60  rec 5.761e-01  MMD 2.966e-02

 57%|#####6    | 34/60 [00:21<00:16,  1.54it/s][AE035/60  rec 5.791e-01  MMD 2.995e-02

 58%|#####8    | 35/60 [00:22<00:16,  1.54it/s][AE036/60  rec 5.725e-01  MMD 3.029e-02

 60%|######    | 36/60 [00:23<00:15,  1.54it/s][AE037/60  rec 5.750e-01  MMD 3.034e-02

 62%|######1   | 37/60 [00:23<00:14,  1.55it/s][AE038/60  rec 5.734e-01  MMD 3.024e-02

 63%|######3   | 38/60 [00:24<00:14,  1.55it/s][AE039/60  rec 5.692e-01  MMD 2.972e-02

 65%|######5   | 39/60 [00:25<00:13,  1.55it/s][AE040/60  rec 5.708e-01  MMD 3.041e-02

 67%|######6   | 40/60 [00:25<00:12,  1.55it/s][AE041/60  rec 5.648e-01  MMD 3.046e-02

 68%|######8   | 41/60 [00:26<00:12,  1.55it/s][AE042/60  rec 5.665e-01  MMD 2.982e-02

 70%|#######   | 42/60 [00:27<00:11,  1.55it/s][AE043/60  rec 5.639e-01  MMD 3.027e-02

 72%|#######1  | 43/60 [00:27<00:10,  1.55it/s][AE044/60  rec 5.610e-01  MMD 2.980e-02

 73%|#######3  | 44/60 [00:28<00:10,  1.55it/s][AE045/60  rec 5.582e-01  MMD 2.940e-02

 75%|#######5  | 45/60 [00:29<00:09,  1.53it/s][AE046/60  rec 5.591e-01  MMD 3.039e-02

 77%|#######6  | 46/60 [00:29<00:09,  1.54it/s][AE047/60  rec 5.558e-01  MMD 3.065e-02

 78%|#######8  | 47/60 [00:30<00:08,  1.54it/s][AE048/60  rec 5.553e-01  MMD 3.062e-02

 80%|########  | 48/60 [00:30<00:07,  1.55it/s][AE049/60  rec 5.534e-01  MMD 2.990e-02

 82%|########1 | 49/60 [00:31<00:07,  1.55it/s][AE050/60  rec 5.520e-01  MMD 2.937e-02

 83%|########3 | 50/60 [00:32<00:06,  1.55it/s][AE051/60  rec 5.495e-01  MMD 2.988e-02

 85%|########5 | 51/60 [00:32<00:05,  1.55it/s][AE052/60  rec 5.482e-01  MMD 3.087e-02

 87%|########6 | 52/60 [00:33<00:05,  1.55it/s][AE053/60  rec 5.467e-01  MMD 3.021e-02

 88%|########8 | 53/60 [00:34<00:04,  1.55it/s][AE054/60  rec 5.474e-01  MMD 2.938e-02

 90%|######### | 54/60 [00:34<00:03,  1.56it/s][AE055/60  rec 5.456e-01  MMD 2.898e-02

 92%|#########1| 55/60 [00:35<00:03,  1.56it/s][AE056/60  rec 5.446e-01  MMD 2.909e-02

 93%|#########3| 56/60 [00:36<00:02,  1.56it/s][AE057/60  rec 5.449e-01  MMD 2.971e-02

 95%|#########5| 57/60 [00:36<00:01,  1.56it/s][AE058/60  rec 5.407e-01  MMD 2.901e-02

 97%|#########6| 58/60 [00:37<00:01,  1.54it/s][AE059/60  rec 5.406e-01  MMD 2.965e-02

 98%|#########8| 59/60 [00:38<00:00,  1.54it/s][AE060/60  rec 5.388e-01  MMD 2.984e-02

100%|##########| 60/60 [00:38<00:00,  1.52it/s][A100%|##########| 60/60 [00:38<00:00,  1.55it/s]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 8.572e-01  MMD 1.041e-01

  2%|1         | 1/60 [00:00<00:37,  1.56it/s][AE002/60  rec 8.173e-01  MMD 8.506e-02

  3%|3         | 2/60 [00:01<00:36,  1.57it/s][AE003/60  rec 7.861e-01  MMD 8.128e-02

  5%|5         | 3/60 [00:01<00:36,  1.57it/s][AE004/60  rec 6.781e-01  MMD 8.120e-02

  7%|6         | 4/60 [00:02<00:35,  1.57it/s][AE005/60  rec 6.326e-01  MMD 8.097e-02

  8%|8         | 5/60 [00:03<00:35,  1.56it/s][AE006/60  rec 6.187e-01  MMD 7.872e-02

 10%|#         | 6/60 [00:03<00:34,  1.55it/s][AE007/60  rec 6.109e-01  MMD 7.771e-02

 12%|#1        | 7/60 [00:04<00:34,  1.55it/s][AE008/60  rec 6.046e-01  MMD 7.800e-02

 13%|#3        | 8/60 [00:05<00:33,  1.55it/s][AE009/60  rec 6.247e-01  MMD 5.369e-02

 15%|#5        | 9/60 [00:05<00:32,  1.55it/s][AE010/60  rec 6.308e-01  MMD 3.943e-02

 17%|#6        | 10/60 [00:06<00:32,  1.54it/s][AE011/60  rec 6.218e-01  MMD 3.604e-02

 18%|#8        | 11/60 [00:07<00:31,  1.54it/s][AE012/60  rec 6.183e-01  MMD 3.346e-02

 20%|##        | 12/60 [00:07<00:31,  1.54it/s][AE013/60  rec 6.207e-01  MMD 3.433e-02

 22%|##1       | 13/60 [00:08<00:30,  1.55it/s][AE014/60  rec 6.198e-01  MMD 3.306e-02

 23%|##3       | 14/60 [00:09<00:29,  1.54it/s][AE015/60  rec 6.167e-01  MMD 3.301e-02

 25%|##5       | 15/60 [00:09<00:29,  1.54it/s][AE016/60  rec 6.167e-01  MMD 3.324e-02

 27%|##6       | 16/60 [00:10<00:28,  1.55it/s][AE017/60  rec 6.101e-01  MMD 3.133e-02

 28%|##8       | 17/60 [00:10<00:27,  1.55it/s][AE018/60  rec 6.097e-01  MMD 3.177e-02

 30%|###       | 18/60 [00:11<00:27,  1.55it/s][AE019/60  rec 6.026e-01  MMD 3.194e-02

 32%|###1      | 19/60 [00:12<00:26,  1.55it/s][AE020/60  rec 6.013e-01  MMD 3.103e-02

 33%|###3      | 20/60 [00:12<00:25,  1.56it/s][AE021/60  rec 5.976e-01  MMD 3.148e-02

 35%|###5      | 21/60 [00:13<00:25,  1.56it/s][AE022/60  rec 5.962e-01  MMD 3.150e-02

 37%|###6      | 22/60 [00:14<00:24,  1.56it/s][AE023/60  rec 5.946e-01  MMD 3.096e-02

 38%|###8      | 23/60 [00:14<00:23,  1.55it/s][AE024/60  rec 5.903e-01  MMD 3.157e-02

 40%|####      | 24/60 [00:15<00:23,  1.55it/s][AE025/60  rec 5.871e-01  MMD 3.199e-02

 42%|####1     | 25/60 [00:16<00:22,  1.55it/s][AE026/60  rec 5.808e-01  MMD 3.136e-02

 43%|####3     | 26/60 [00:16<00:21,  1.55it/s][AE027/60  rec 5.804e-01  MMD 3.125e-02

 45%|####5     | 27/60 [00:17<00:21,  1.55it/s][AE028/60  rec 5.802e-01  MMD 3.112e-02

 47%|####6     | 28/60 [00:18<00:20,  1.55it/s][AE029/60  rec 5.750e-01  MMD 3.127e-02

 48%|####8     | 29/60 [00:18<00:19,  1.56it/s][AE030/60  rec 5.697e-01  MMD 3.133e-02

 50%|#####     | 30/60 [00:19<00:19,  1.56it/s][AE031/60  rec 5.665e-01  MMD 2.973e-02

 52%|#####1    | 31/60 [00:19<00:18,  1.56it/s][AE032/60  rec 5.615e-01  MMD 3.038e-02

 53%|#####3    | 32/60 [00:20<00:17,  1.56it/s][AE033/60  rec 5.612e-01  MMD 3.112e-02

 55%|#####5    | 33/60 [00:21<00:17,  1.53it/s][AE034/60  rec 5.537e-01  MMD 2.912e-02

 57%|#####6    | 34/60 [00:21<00:16,  1.54it/s][AE035/60  rec 5.537e-01  MMD 3.059e-02

 58%|#####8    | 35/60 [00:22<00:16,  1.54it/s][AE036/60  rec 5.522e-01  MMD 3.069e-02

 60%|######    | 36/60 [00:23<00:15,  1.54it/s][AE037/60  rec 5.484e-01  MMD 3.223e-02

 62%|######1   | 37/60 [00:23<00:14,  1.55it/s][AE038/60  rec 5.440e-01  MMD 3.076e-02

 63%|######3   | 38/60 [00:24<00:14,  1.55it/s][AE039/60  rec 5.482e-01  MMD 2.986e-02

 65%|######5   | 39/60 [00:25<00:13,  1.55it/s][AE040/60  rec 5.422e-01  MMD 3.080e-02

 67%|######6   | 40/60 [00:25<00:12,  1.55it/s][AE041/60  rec 5.439e-01  MMD 2.995e-02

 68%|######8   | 41/60 [00:26<00:12,  1.55it/s][AE042/60  rec 5.455e-01  MMD 3.015e-02

 70%|#######   | 42/60 [00:27<00:11,  1.55it/s][AE043/60  rec 5.429e-01  MMD 2.961e-02

 72%|#######1  | 43/60 [00:27<00:11,  1.55it/s][AE044/60  rec 5.411e-01  MMD 2.999e-02

 73%|#######3  | 44/60 [00:28<00:10,  1.53it/s][AE045/60  rec 5.428e-01  MMD 2.967e-02

 75%|#######5  | 45/60 [00:29<00:09,  1.53it/s][AE046/60  rec 5.401e-01  MMD 2.973e-02

 77%|#######6  | 46/60 [00:29<00:09,  1.53it/s][AE047/60  rec 5.445e-01  MMD 3.064e-02

 78%|#######8  | 47/60 [00:30<00:08,  1.54it/s][AE048/60  rec 5.400e-01  MMD 3.037e-02

 80%|########  | 48/60 [00:31<00:07,  1.54it/s][AE049/60  rec 5.376e-01  MMD 2.929e-02

 82%|########1 | 49/60 [00:31<00:07,  1.54it/s][AE050/60  rec 5.357e-01  MMD 2.972e-02

 83%|########3 | 50/60 [00:32<00:06,  1.54it/s][AE051/60  rec 5.366e-01  MMD 3.100e-02

 85%|########5 | 51/60 [00:32<00:05,  1.55it/s][AE052/60  rec 5.357e-01  MMD 2.982e-02

 87%|########6 | 52/60 [00:33<00:05,  1.55it/s][AE053/60  rec 5.346e-01  MMD 3.022e-02

 88%|########8 | 53/60 [00:34<00:04,  1.55it/s][AE054/60  rec 5.339e-01  MMD 3.068e-02

 90%|######### | 54/60 [00:34<00:03,  1.55it/s][AE055/60  rec 5.330e-01  MMD 3.029e-02

 92%|#########1| 55/60 [00:35<00:03,  1.55it/s][AE056/60  rec 5.345e-01  MMD 3.056e-02

 93%|#########3| 56/60 [00:36<00:02,  1.55it/s][AE057/60  rec 5.344e-01  MMD 2.995e-02

 95%|#########5| 57/60 [00:36<00:01,  1.55it/s][AE058/60  rec 5.338e-01  MMD 3.014e-02

 97%|#########6| 58/60 [00:37<00:01,  1.55it/s][AE059/60  rec 5.303e-01  MMD 2.965e-02

 98%|#########8| 59/60 [00:38<00:00,  1.55it/s][AE060/60  rec 5.309e-01  MMD 2.943e-02

100%|##########| 60/60 [00:38<00:00,  1.55it/s][A100%|##########| 60/60 [00:38<00:00,  1.55it/s]
Saved subject_results\results_subject2\ALL_CONTROL_subject_2_5_seeds.npz
saving results:  60%|######    | 6/10 [50:31<28:51, 432.88s/it]Reading 0 ... 23120  =      0.000 ...  2959.360 secs...

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.684e-01  MMD 9.270e-02

  2%|1         | 1/60 [00:01<01:33,  1.58s/it][AE002/60  rec 5.171e-01  MMD 8.380e-02

  3%|3         | 2/60 [00:03<01:31,  1.57s/it][AE003/60  rec 3.393e-01  MMD 8.268e-02

  5%|5         | 3/60 [00:04<01:29,  1.57s/it][AE004/60  rec 3.546e-01  MMD 4.462e-02

  7%|6         | 4/60 [00:06<01:27,  1.57s/it][AE005/60  rec 3.085e-01  MMD 3.453e-02

  8%|8         | 5/60 [00:07<01:26,  1.57s/it][AE006/60  rec 2.844e-01  MMD 3.371e-02

 10%|#         | 6/60 [00:09<01:24,  1.57s/it][AE007/60  rec 2.588e-01  MMD 3.353e-02

 12%|#1        | 7/60 [00:10<01:22,  1.56s/it][AE008/60  rec 2.406e-01  MMD 3.183e-02

 13%|#3        | 8/60 [00:12<01:21,  1.56s/it][AE009/60  rec 2.286e-01  MMD 3.216e-02

 15%|#5        | 9/60 [00:14<01:19,  1.57s/it][AE010/60  rec 2.198e-01  MMD 3.097e-02

 17%|#6        | 10/60 [00:15<01:18,  1.56s/it][AE011/60  rec 2.141e-01  MMD 3.141e-02

 18%|#8        | 11/60 [00:17<01:16,  1.56s/it][AE012/60  rec 2.050e-01  MMD 3.071e-02

 20%|##        | 12/60 [00:18<01:15,  1.56s/it][AE013/60  rec 1.996e-01  MMD 3.125e-02

 22%|##1       | 13/60 [00:20<01:13,  1.56s/it][AE014/60  rec 1.971e-01  MMD 3.028e-02

 23%|##3       | 14/60 [00:21<01:11,  1.56s/it][AE015/60  rec 1.969e-01  MMD 3.070e-02

 25%|##5       | 15/60 [00:23<01:10,  1.56s/it][AE016/60  rec 1.892e-01  MMD 2.997e-02

 27%|##6       | 16/60 [00:25<01:08,  1.56s/it][AE017/60  rec 1.877e-01  MMD 3.020e-02

 28%|##8       | 17/60 [00:26<01:07,  1.57s/it][AE018/60  rec 1.864e-01  MMD 3.065e-02

 30%|###       | 18/60 [00:28<01:06,  1.57s/it][AE019/60  rec 1.809e-01  MMD 3.028e-02

 32%|###1      | 19/60 [00:29<01:04,  1.58s/it][AE020/60  rec 1.799e-01  MMD 2.979e-02

 33%|###3      | 20/60 [00:31<01:03,  1.58s/it][AE021/60  rec 1.791e-01  MMD 2.956e-02

 35%|###5      | 21/60 [00:32<01:01,  1.58s/it][AE022/60  rec 1.767e-01  MMD 3.069e-02

 37%|###6      | 22/60 [00:34<01:00,  1.59s/it][AE023/60  rec 1.739e-01  MMD 2.998e-02

 38%|###8      | 23/60 [00:36<00:58,  1.58s/it][AE024/60  rec 1.720e-01  MMD 3.067e-02

 40%|####      | 24/60 [00:37<00:56,  1.58s/it][AE025/60  rec 1.693e-01  MMD 3.032e-02

 42%|####1     | 25/60 [00:39<00:55,  1.58s/it][AE026/60  rec 1.676e-01  MMD 3.020e-02

 43%|####3     | 26/60 [00:40<00:53,  1.57s/it][AE027/60  rec 1.680e-01  MMD 2.999e-02

 45%|####5     | 27/60 [00:42<00:51,  1.57s/it][AE028/60  rec 1.680e-01  MMD 2.948e-02

 47%|####6     | 28/60 [00:43<00:50,  1.57s/it][AE029/60  rec 1.650e-01  MMD 2.945e-02

 48%|####8     | 29/60 [00:45<00:48,  1.57s/it][AE030/60  rec 1.668e-01  MMD 3.022e-02

 50%|#####     | 30/60 [00:47<00:46,  1.56s/it][AE031/60  rec 1.645e-01  MMD 2.995e-02

 52%|#####1    | 31/60 [00:48<00:45,  1.56s/it][AE032/60  rec 1.662e-01  MMD 3.013e-02

 53%|#####3    | 32/60 [00:50<00:43,  1.56s/it][AE033/60  rec 1.619e-01  MMD 3.010e-02

 55%|#####5    | 33/60 [00:51<00:42,  1.56s/it][AE034/60  rec 1.615e-01  MMD 2.993e-02

 57%|#####6    | 34/60 [00:53<00:40,  1.56s/it][AE035/60  rec 1.604e-01  MMD 3.057e-02

 58%|#####8    | 35/60 [00:54<00:39,  1.56s/it][AE036/60  rec 1.627e-01  MMD 3.060e-02

 60%|######    | 36/60 [00:56<00:37,  1.56s/it][AE037/60  rec 1.601e-01  MMD 3.081e-02

 62%|######1   | 37/60 [00:58<00:35,  1.56s/it][AE038/60  rec 1.594e-01  MMD 2.983e-02

 63%|######3   | 38/60 [00:59<00:34,  1.56s/it][AE039/60  rec 1.590e-01  MMD 2.931e-02

 65%|######5   | 39/60 [01:01<00:32,  1.56s/it][AE040/60  rec 1.567e-01  MMD 3.037e-02

 67%|######6   | 40/60 [01:02<00:31,  1.57s/it][AE041/60  rec 1.568e-01  MMD 3.006e-02

 68%|######8   | 41/60 [01:04<00:29,  1.58s/it][AE042/60  rec 1.562e-01  MMD 3.016e-02

 70%|#######   | 42/60 [01:05<00:28,  1.57s/it][AE043/60  rec 1.561e-01  MMD 2.974e-02

 72%|#######1  | 43/60 [01:07<00:26,  1.57s/it][AE044/60  rec 1.559e-01  MMD 3.042e-02

 73%|#######3  | 44/60 [01:09<00:25,  1.57s/it][AE045/60  rec 1.545e-01  MMD 2.964e-02

 75%|#######5  | 45/60 [01:10<00:23,  1.57s/it][AE046/60  rec 1.560e-01  MMD 3.010e-02

 77%|#######6  | 46/60 [01:12<00:22,  1.57s/it][AE047/60  rec 1.565e-01  MMD 3.016e-02

 78%|#######8  | 47/60 [01:13<00:20,  1.58s/it][AE048/60  rec 1.545e-01  MMD 3.006e-02

 80%|########  | 48/60 [01:15<00:18,  1.58s/it][AE049/60  rec 1.531e-01  MMD 2.936e-02

 82%|########1 | 49/60 [01:16<00:17,  1.58s/it][AE050/60  rec 1.524e-01  MMD 2.989e-02

 83%|########3 | 50/60 [01:18<00:15,  1.57s/it][AE051/60  rec 1.519e-01  MMD 2.941e-02

 85%|########5 | 51/60 [01:20<00:14,  1.57s/it][AE052/60  rec 1.522e-01  MMD 2.931e-02

 87%|########6 | 52/60 [01:21<00:12,  1.57s/it][AE053/60  rec 1.529e-01  MMD 2.935e-02

 88%|########8 | 53/60 [01:23<00:10,  1.57s/it][AE054/60  rec 1.526e-01  MMD 2.986e-02

 90%|######### | 54/60 [01:24<00:09,  1.57s/it][AE055/60  rec 1.517e-01  MMD 3.011e-02

 92%|#########1| 55/60 [01:26<00:07,  1.56s/it][AE056/60  rec 1.513e-01  MMD 2.892e-02

 93%|#########3| 56/60 [01:27<00:06,  1.57s/it][AE057/60  rec 1.511e-01  MMD 2.894e-02

 95%|#########5| 57/60 [01:29<00:04,  1.57s/it][AE058/60  rec 1.506e-01  MMD 2.885e-02

 97%|#########6| 58/60 [01:30<00:03,  1.56s/it][AE059/60  rec 1.516e-01  MMD 2.898e-02

 98%|#########8| 59/60 [01:32<00:01,  1.56s/it][AE060/60  rec 1.501e-01  MMD 2.910e-02

100%|##########| 60/60 [01:34<00:00,  1.56s/it][A100%|##########| 60/60 [01:34<00:00,  1.57s/it]

  0%|          | 0/60 [00:00<?, ?it/s][AE001/60  rec 7.607e-01  MMD 9.210e-02

  2%|1         | 1/60 [00:01<01:35,  1.61s/it][AE002/60  rec 4.681e-01  MMD 8.225e-02

  3%|3         | 2/60 [00:03<01:32,  1.60s/it][AE003/60  rec 3.057e-01  MMD 8.104e-02

  5%|5         | 3/60 [00:04<01:30,  1.59s/it][AE004/60  rec 3.137e-01  MMD 4.512e-02

  7%|6         | 4/60 [00:06<01:28,  1.59s/it][AE005/60  rec 2.925e-01  MMD 3.392e-02

  8%|8         | 5/60 [00:07<01:27,  1.59s/it][AE006/60  rec 2.772e-01  MMD 3.221e-02

 10%|#         | 6/60 [00:09<01:25,  1.58s/it][AE007/60  rec 2.578e-01  MMD 3.173e-02

 12%|#1        | 7/60 [00:11<01:23,  1.58s/it][AE008/60  rec 2.504e-01  MMD 3.188e-02

 13%|#3        | 8/60 [00:12<01:22,  1.58s/it][AE009/60  rec 2.443e-01  MMD 3.229e-02

 15%|#5        | 9/60 [00:14<01:20,  1.58s/it][AE010/60  rec 2.398e-01  MMD 3.079e-02

 17%|#6        | 10/60 [00:15<01:18,  1.57s/it][AE011/60  rec 2.418e-01  MMD 3.123e-02

 18%|#8        | 11/60 [00:17<01:16,  1.57s/it][AE012/60  rec 2.371e-01  MMD 3.116e-02

 20%|##        | 12/60 [00:18<01:15,  1.57s/it][AE013/60  rec 2.371e-01  MMD 3.108e-02

 22%|##1       | 13/60 [00:20<01:13,  1.56s/it][AE014/60  rec 2.281e-01  MMD 3.027e-02

 23%|##3       | 14/60 [00:22<01:11,  1.56s/it][AE015/60  rec 2.264e-01  MMD 3.056e-02

 25%|##5       | 15/60 [00:23<01:10,  1.56s/it][AE016/60  rec 2.233e-01  MMD 3.093e-02

 27%|##6       | 16/60 [00:25<01:08,  1.56s/it][AE017/60  rec 2.199e-01  MMD 3.122e-02

